 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 **  36 090614 0035 -0.45 33n10.02 115w 38.35
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  37 090614 0036 -0.44 33n 9.32 115w 38.98
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 **  38 090614 0037 -0.48 33n 9.92 115w 38.96
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 **  39 090614 0038 -0.47 33n 9.67 115w 38.49
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  40 090702 0039 -0.52 33n 9.50 115w 38.47
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  41 090803 0040 -0.67 33n11.30 115w 36.38
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  42 090914 0041 -0.61 33n11.06 115w 36.53
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  43 090919 0042 -0.42 33n 9.79 115w 39.13
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  44 091002 0043 -0.50 33n 9.59 115w 38.52
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  45 091002 0044 -0.44 33n 9.98 115w 38.90
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  46 091008 0045 -0.62 33n11.56 115w 34.07
 Minima: no=   1  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  47 091008 0046 -0.49 33n11.63 115w 33.94
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  48 091008 0047 -0.51 33n11.13 115w 34.11
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  49 091012 0048 -0.40 33n 9.98 115w 39.16
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  50 091101 0049 -0.25 33n 9.32 115w 39.68
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  51 091101 0050 -0.39 33n 9.79 115w 39.17
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  52 091101 0051 -0.49 33n 9.95 115w 38.54
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  53 091101 0052 -0.49 33n 9.90 115w 38.58
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  54 091101 0053 -0.49 33n 9.51 115w 38.60
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  55 091117 0054 -0.69 33n10.64 115w 36.47
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  56 091117 0055 -0.68 33n10.54 115w 36.49
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  57 091117 0056 -0.76 33n10.59 115w 36.31
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  58 091118 0057 -0.66 33n10.93 115w 36.69
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  59 091118 0058 -0.73 33n10.97 115w 35.98
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  60 091118 0059 -0.67 33n10.70 115w 36.60
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  61 100115 0060 -0.62 33n10.98 115w 36.31
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  62 100115 0061 -0.66 33n10.76 115w 36.11
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  63 100115 0062 -0.71 33n10.65 115w 36.34
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  64 100115 0063 -0.73 33n10.76 115w 36.50
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  65 100115 0064 -0.57 33n11.12 115w 36.67
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  66 100115 0065 -0.64 33n11.06 115w 36.52
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  67 100123 0066 -0.54 33n 9.27 115w 38.42
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  68 100123 0067 -0.41 33n 9.41 115w 38.79
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  69 100123 0068 -0.57 33n 9.48 115w 38.59
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  70 100123 0069 -0.55 33n 9.43 115w 38.59
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  71 100202 0070 -0.68 33n10.52 115w 36.28
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  72 100331 0071 -0.65 33n10.87 115w 36.95
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  73 100405 0072 -0.95 33n11.99 115w 38.73
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **  74 100419 0073 -0.20 33n13.10 115w 30.94
 Minima: no=   4  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  75 100423 0074 -0.77 33n11.20 115w 36.59
 Minima: no=   3  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  76 100423 0075 -0.40 33n11.16 115w 36.75
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  77 100709 0076 -0.53 33n11.53 115w 34.02
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  78 100725 0077 -0.27 33n 9.58 115w 39.61
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **  79 100805 0078 -0.44 33n11.25 115w 38.26
 Minima: no=   7  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  80 100813 0079 -0.53 33n11.65 115w 34.71
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **  81 100917 0080 -0.69 33n10.63 115w 36.83
 Minima: no=   2  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R012, used maximum number PB iter.: j=  5, nitpb=  5
